부번,품명,규격,코팅사양,코팅폭,코팅미도포구간,도면
GB506335,HEX CAP SCREW,"1 1/2""*6UNC*95.25",NASALOK (녹색),30.48 ~ 45.72,8.46~16.93,
GB506524,FG 12POINT SCREW,"1/2""-20UNJFx1 5",TA-850(청록색),11.5~19.0,2.5~3.8,
GB507501,HEX BOLT,M12*1.75P*30,2353 (청색),11.5  ±2.5,약 2산,
GB507744,H/H FLG SCW PATCH,M10*1.5P*40L,2353 (청색),5산(7.5),2~3산(3.0~4.5),
GB507857,H/H FLG B PATCH,M20*2.5P*100,2353 (청색),4~6산,5 Max,
GB507850,H FLG SCW LOCK PA,M12*1.75P*42,TA-850(청록색),16 +2,3.5~5.3,
GB508247,H/H FLG PATCH I 10.,M16*2.0P*60,2353 (청색),12  ±2,약 2산,
GB508017,HB PATCH I 10.9,M20*2.5P*50,2353 (청색),15  ±2.5,5 ±1,
GB507882,HEX FLANGE SCREW,M12*1.75P*59L,TA-850(청록색),10.8~18.0,3.5~5.3,○
GB510672,H C/SCW PATCH,1-14UNS*2 1/2,NASALOK (녹색),21~30,3.7~7.2,
GB508643,H B PATCH 10.9 DEL,M20*2.5P*320,2353 (청색),30 ±5,5.0~7.5,
GB509896,H B PATCH PHO(B),M20*2.5P*65,TA-850(청록색),18.0~30.0,5.0~7.5,
GB509955,H FLG SCW CB/TAP,M20*2.5P*60L,TA-850(청록색),20  ±2,6 ±2,
GB510082,H/H FLG B PATCH,M16*2.0P*70,2353 (청색),10 이상,4 이하,
GB510727,HEX CAP SCREW,3/4-10UNJC*3,TA-850(청록색),17.15~28.57,5.1~7.6,
GB510724,HEX BOLT,M14*2.0P*70,TA-850(청록색),12.6~21.0,4~6,
GB510772,HEX BOLT,M12*1.75P*75,TA-850(청록색),10.8~18.0,3.5~5.3,
GB510774,HEX BOLT,M20*2.5P*60L,NASALOK (청색),16.0~24.0,5.0~10.0,
GB510914,STUD B,M12*1.75P*60,TA-850(청록색),10.8~18,3.5~5.3,
GB511034,HEX BOLT,M14*2.0P*115,TA-850(청록색),12.6~21.0,4.0~6.0,
GB511218,HEX BOLT,M12*1.75P*60,NASALOK (녹색),10 +4,3.5 +3,
GB482081,"HEX BOLT/SLEEVE","3/4""-10UNRC-2A",TA-850(청록색),17.2~28.5,5.1~7.6,
GB511547,HEX BOLT,M14*2.0P*45,TA-850(청록색),12.6~21.0,4.0~6.0,
GB511552,HEX BOLT,M16*2.0P*90,TA-850(청록색),14.4~24.0,4.0~6.0,○
GB291520,WEDGE BOLT,"5/8""-18UNRF-34L",593S (청색),15 ±1.5,2~4산,○
GB511455,CON BOLT T90,M20*1.5P*40,NASALOK (녹색),15 ±1.5,6 ±1.5,
GB511456,GUIDE BOLT T90,M27*1.5P*58.3L,NASALOK (녹색),20 ±1.5,20 ±1.5,
GB511512,SP.SHOULDER BOLT,M10*1.5P*56,TA-850(청록색),7.5~11.5,3.0~4.0,○
GB510857,STUD BOLT,M12*1.75P*60,TA-850(청록색),10.8~18,3.5~5.3,
GB512334,HEX BOLT,M12*1.75P*50L,TA-850(청록색),10.8 ~18.0,3.5~5.3,○
GB512675,HEX CAP SCREW,7/8-9UNRC*2 ,593S (청색),14.2 이상,5.65~8.46,
